# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:41.351Z] [warn] 2026-04-04T02:04:41.351Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Emerson - 9e6a8450-4a51-471b-bff7-cb73846a4549/Emerson - 3453b06c-f108-435c-9dc0-9a8e2b905275.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Emerson - 9e6a8450-4a51-471b-bff7-cb73846a4549/Emerson - 3453b06c-f108-435c-9dc0-9a8e2b905275.jpg"]
[2026-04-04T02:04:41.350Z] [info] 2026-04-04T02:04:41.350Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.5006516587677725 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.5006516587677725"]
[2026-04-04T02:04:41.349Z] [warn] 2026-04-04T02:04:41.349Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan Griffin - cce9bf32-4735-4575-babb-09fb8ecacb13/Dan Griffin - 133cf872-dcac-4086-a806-ec0a061b31d2.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan Griffin - cce9bf32-4735-4575-babb-09fb8ecacb13/Dan Griffin - 133cf872-dcac-4086-a806-ec0a061b31d2.jpg"]
[2026-04-04T02:04:41.347Z] [info] 2026-04-04T02:04:41.347Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4997274881516587 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4997274881516587"]
[2026-04-04T02:04:41.346Z] [warn] 2026-04-04T02:04:41.346Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/David UK, Victoria, Squamish - 2652f0c8-a6ad-4407-9c4e-11decd80046a/David UK, Victoria, Squamish - 205c03b2-d049-434f-9486-21523d006186.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/David UK, Victoria, Squamish - 2652f0c8-a6ad-4407-9c4e-11decd80046a/David UK, Victoria, Squamish - 205c03b2-d049-434f-9486-21523d006186.jpg"]
[2026-04-04T02:04:41.344Z] [info] 2026-04-04T02:04:41.344Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.49880331753554497 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.49880331753554497"]
[2026-04-04T02:04:41.343Z] [warn] 2026-04-04T02:04:41.343Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mad Middle Eastern - 7fb39b4e-cbaf-4234-915f-10c87d1cbd9a/Mad Middle Eastern - 45484334-d934-4807-be96-1e8b69743ac6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mad Middle Eastern - 7fb39b4e-cbaf-4234-915f-10c87d1cbd9a/Mad Middle Eastern - 45484334-d934-4807-be96-1e8b69743ac6.jpg"]
[2026-04-04T02:04:41.341Z] [info] 2026-04-04T02:04:41.341Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.49787914691943125 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.49787914691943125"]
[2026-04-04T02:04:41.340Z] [warn] 2026-04-04T02:04:41.340Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Skinny Cycler Dude - abf5ed10-6726-487f-a906-353fe022e6f6/Skinny Cycler Dude - 4abfa358-811d-4cf4-818b-e87140985f58.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Skinny Cycler Dude - abf5ed10-6726-487f-a906-353fe022e6f6/Skinny Cycler Dude - 4abfa358-811d-4cf4-818b-e87140985f58.jpg"]
[2026-04-04T02:04:41.338Z] [info] 2026-04-04T02:04:41.338Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.49695497630331753 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.49695497630331753"]
[2026-04-04T02:04:41.337Z] [warn] 2026-04-04T02:04:41.337Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Muscle Cum Dump - 48e667f1-1b6e-4299-8310-19821f892893/Muscle Cum Dump - 0666f575-3445-4437-a660-336421ae0bb4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Muscle Cum Dump - 48e667f1-1b6e-4299-8310-19821f892893/Muscle Cum Dump - 0666f575-3445-4437-a660-336421ae0bb4.jpg"]
[2026-04-04T02:04:41.336Z] [info] 2026-04-04T02:04:41.336Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4960308056872037 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4960308056872037"]
[2026-04-04T02:04:41.335Z] [warn] 2026-04-04T02:04:41.335Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Young Dom - 214f9289-2ab6-4f26-af2e-b21dbcdbf3d0/Young Dom - 6cfb271d-571f-44f0-8a0c-505cbb87f9ac.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Young Dom - 214f9289-2ab6-4f26-af2e-b21dbcdbf3d0/Young Dom - 6cfb271d-571f-44f0-8a0c-505cbb87f9ac.jpg"]
[2026-04-04T02:04:41.334Z] [info] 2026-04-04T02:04:41.334Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.49510663507109 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.49510663507109"]
[2026-04-04T02:04:41.332Z] [warn] 2026-04-04T02:04:41.332Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Chris - aed177bf-678b-41e3-96ad-fd9b83f12488/Chris - 560a9f62-48a1-4bfd-9f9f-aa2cc9478d34.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Chris - aed177bf-678b-41e3-96ad-fd9b83f12488/Chris - 560a9f62-48a1-4bfd-9f9f-aa2cc9478d34.jpg"]
[2026-04-04T02:04:41.331Z] [info] 2026-04-04T02:04:41.331Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.49418246445497627 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.49418246445497627"]
[2026-04-04T02:04:41.330Z] [warn] 2026-04-04T02:04:41.330Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Allan - 9431c236-9dc7-419b-b021-d34eee5da11a/Allan - c6819eba-f0d8-4ddb-9ce3-b10de956c0b1.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Allan - 9431c236-9dc7-419b-b021-d34eee5da11a/Allan - c6819eba-f0d8-4ddb-9ce3-b10de956c0b1.jpg"]
[2026-04-04T02:04:41.328Z] [info] 2026-04-04T02:04:41.328Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4932582938388625 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4932582938388625"]
[2026-04-04T02:04:41.326Z] [warn] 2026-04-04T02:04:41.326Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan (what a man) - cd6da3fa-7f0d-4dbe-8a83-43f3c15d9820/Dan (what a man) - ce6021c6-0c93-4f16-8d54-9f12721c24e1.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dan (what a man) - cd6da3fa-7f0d-4dbe-8a83-43f3c15d9820/Dan (what a man) - ce6021c6-0c93-4f16-8d54-9f12721c24e1.jpg"]
[2026-04-04T02:04:41.296Z] [info] 2026-04-04T02:04:41.296Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4923341232227488 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4923341232227488"]
[2026-04-04T02:04:41.272Z] [warn] 2026-04-04T02:04:41.272Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nick - 1138cf3a-e10b-41c7-8359-3b60764334f1/Nick - ddb40213-fbef-496c-8fd7-ad19b00a2123.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Nick - 1138cf3a-e10b-41c7-8359-3b60764334f1/Nick - ddb40213-fbef-496c-8fd7-ad19b00a2123.jpg"]
[2026-04-04T02:04:41.271Z] [info] 2026-04-04T02:04:41.271Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.491409952606635 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.491409952606635"]
[2026-04-04T02:04:41.270Z] [warn] 2026-04-04T02:04:41.270Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Blower gbrautar - 19a06424-d82b-44a8-a477-f04f908e0060/Blower gbrautar - 79932f17-3492-4352-89cc-c0ad9ca3092b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Blower gbrautar - 19a06424-d82b-44a8-a477-f04f908e0060/Blower gbrautar - 79932f17-3492-4352-89cc-c0ad9ca3092b.jpg"]
[2026-04-04T02:04:41.268Z] [info] 2026-04-04T02:04:41.268Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4904857819905213 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4904857819905213"]
[2026-04-04T02:04:41.267Z] [warn] 2026-04-04T02:04:41.267Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Frenchie wBig Cock - 9770a775-424a-41a8-8064-2baa9276e76c/Frenchie wBig Cock - 95bffe4d-c7e4-4b13-bde3-29124f7f1bc7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Frenchie wBig Cock - 9770a775-424a-41a8-8064-2baa9276e76c/Frenchie wBig Cock - 95bffe4d-c7e4-4b13-bde3-29124f7f1bc7.jpg"]
[2026-04-04T02:04:41.266Z] [info] 2026-04-04T02:04:41.266Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.48956161137440757 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.48956161137440757"]
[2026-04-04T02:04:41.265Z] [warn] 2026-04-04T02:04:41.265Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Older Thick Cock - a46c9356-3f0d-49d4-aeaa-5e35dc00a6c5/Older Thick Cock - 520cfcdd-cf54-45d0-be8b-4c3b9f361ff8.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Older Thick Cock - a46c9356-3f0d-49d4-aeaa-5e35dc00a6c5/Older Thick Cock - 520cfcdd-cf54-45d0-be8b-4c3b9f361ff8.jpg"]
[2026-04-04T02:04:41.264Z] [info] 2026-04-04T02:04:41.264Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4886374407582938 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4886374407582938"]
[2026-04-04T02:04:41.263Z] [warn] 2026-04-04T02:04:41.263Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Latino Tweaker - 8117a795-f1af-4351-af9d-a217a9546e7d/Latino Tweaker - 471f8baf-1d70-4475-9c42-736d54fbfce4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Latino Tweaker - 8117a795-f1af-4351-af9d-a217a9546e7d/Latino Tweaker - 471f8baf-1d70-4475-9c42-736d54fbfce4.jpg"]
[2026-04-04T02:04:41.261Z] [info] 2026-04-04T02:04:41.261Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.48771327014218 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.48771327014218"]
[2026-04-04T02:04:41.260Z] [warn] 2026-04-04T02:04:41.260Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/UK Guy - 32fbf46f-7e8e-4ce2-8395-d8507c860553/UK Guy - a30b5a0e-f2c6-4b8d-b4eb-75887a3466e4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/UK Guy - 32fbf46f-7e8e-4ce2-8395-d8507c860553/UK Guy - a30b5a0e-f2c6-4b8d-b4eb-75887a3466e4.jpg"]
[2026-04-04T02:04:41.259Z] [info] 2026-04-04T02:04:41.259Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4867890995260663 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4867890995260663"]
[2026-04-04T02:04:41.257Z] [warn] 2026-04-04T02:04:41.257Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gui - 175843c1-0a2b-420e-a1cf-2ff28a7bf228/Gui - 8fef6b87-3267-46e3-8d5b-d5d2bfb9fe8d.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gui - 175843c1-0a2b-420e-a1cf-2ff28a7bf228/Gui - 8fef6b87-3267-46e3-8d5b-d5d2bfb9fe8d.jpg"]
[2026-04-04T02:04:41.256Z] [info] 2026-04-04T02:04:41.256Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4858649289099526 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4858649289099526"]
[2026-04-04T02:04:41.254Z] [warn] 2026-04-04T02:04:41.254Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Britt Andro - 8f22f6bd-ad35-4e79-a1ed-73f10b4b5c59/Britt Andro - f6d3224c-c984-4a8d-b484-738c262566c7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Britt Andro - 8f22f6bd-ad35-4e79-a1ed-73f10b4b5c59/Britt Andro - f6d3224c-c984-4a8d-b484-738c262566c7.jpg"]
[2026-04-04T02:04:41.252Z] [info] 2026-04-04T02:04:41.252Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4849407582938388 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4849407582938388"]
[2026-04-04T02:04:41.251Z] [warn] 2026-04-04T02:04:41.251Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Victor Ouali - 040fb819-7631-4f55-8e63-1ca85bd0d678/Victor Ouali - 893e5e05-beaf-4fbc-a300-f102b7d8ac17.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Victor Ouali - 040fb819-7631-4f55-8e63-1ca85bd0d678/Victor Ouali - 893e5e05-beaf-4fbc-a300-f102b7d8ac17.jpg"]
[2026-04-04T02:04:41.232Z] [info] 2026-04-04T02:04:41.232Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.48401658767772504 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.48401658767772504"]
[2026-04-04T02:04:41.194Z] [warn] 2026-04-04T02:04:41.194Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Chris - 6148a39b-65d9-4c88-bc69-8ca4c9a489c2/Chris - eb1d826b-9cb5-4951-a9f8-5a98c4e53618.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Chris - 6148a39b-65d9-4c88-bc69-8ca4c9a489c2/Chris - eb1d826b-9cb5-4951-a9f8-5a98c4e53618.jpg"]
[2026-04-04T02:04:41.170Z] [info] 2026-04-04T02:04:41.170Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4830924170616113 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4830924170616113"]
[2026-04-04T02:04:41.168Z] [warn] 2026-04-04T02:04:41.168Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brown Heavy Cummer - f5a832cb-2806-4dae-848e-4d9eca47b1cf/Brown Heavy Cummer - 896aea3b-a1ab-47a2-b0c4-3c7b50c01045.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Brown Heavy Cummer - f5a832cb-2806-4dae-848e-4d9eca47b1cf/Brown Heavy Cummer - 896aea3b-a1ab-47a2-b0c4-3c7b50c01045.jpg"]
[2026-04-04T02:04:41.167Z] [warn] 2026-04-04T02:04:41.167Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sheldon - febca34c-0c4a-4200-a0c7-a0fe7acdcf71/Sheldon - 674d5cbc-1103-4955-917e-9ecf83fa7926.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Sheldon - febca34c-0c4a-4200-a0c7-a0fe7acdcf71/Sheldon - 674d5cbc-1103-4955-917e-9ecf83fa7926.jpg"]
[2026-04-04T02:04:41.167Z] [info] 2026-04-04T02:04:41.167Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4821682464454976 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4821682464454976"]
[2026-04-04T02:04:41.166Z] [info] 2026-04-04T02:04:41.166Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.48124407582938383 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.48124407582938383"]
